_UOM_GROUPS,DIMENSION,DIM,DIMC,Symbol,UOM_UCUM,UOM_MDC,UCODE10,CF_UCODE10,Tags
," M (mass)","M","M","oz","[oz_av]","MDC_DIM_X_OZ",1792","263936",
," M-1","M-1","M-1","g-1","/g","MDC_DIM_PER_X_G",1824","263968",
," ML","ML","ML","g m","g.m","MDC_DIM_X_G_M",1856","264000",
," ML-1","ML-1","ML-1","g m m-2","g.m/m2","MDC_DIM_X_G_M_PER_M_SQ",1888","264032",
," ML2 (moment of inertia)","ML2","ML2","g m2","g.m2","MDC_DIM_X_G_M_SQ",1920","264064",
_UOM_DOSE_QUAN," ML-2","ML-2","ML-2","g m-2","g/m2","MDC_DIM_X_G_PER_M_SQ",7744","269888","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," ML-2","ML-2","ML-2","kg m-2","kg/m2","MDC_DIM_KILO_G_PER_M_SQ",7747","269891","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," ML-2","ML-2","ML-2","mg m-2","mg/m2","MDC_DIM_MILLI_G_PER_M_SQ",7762","269906","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," ML-2","ML-2","ML-2","ug m-2","ug/m2","MDC_DIM_MICRO_G_PER_M_SQ",7763","269907","ds-ip-rel_2.0"
_UOM_DOSE_QUAN," ML-2","ML-2","ML-2","ng m-2","ng/m2","MDC_DIM_NANO_G_PER_M_SQ",7764","269908","ds-ip-rel_2.0"
_UOM_DEPRECATE," ML-2","ML-2","ML-2","kg m-2","kg/m2#","MDC_DIM_KG_PER_M_SQ#",1952","264096",
," ML-3 (concentration of mass)","ML-3","ML-3","g m-3 ","g/m3","MDC_DIM_X_G_PER_M_CUBE",1984","264128",
," ML-3 (concentration of mass)","ML-3","ML-3","g cm-3","g/cm3","MDC_DIM_X_G_PER_CM_CUBE",2016","264160",
," ML-3 (concentration of mass)","ML-3","ML-3","g l-1","g/L","MDC_DIM_X_G_PER_L",2048","264192",
," ML-3 (concentration of mass)","ML-3","ML-3","g cl-3","g/cL","MDC_DIM_X_G_PER_CL",2080","264224",
," ML-3 (concentration of mass)","ML-3","ML-3","g dl-3","g/dL","MDC_DIM_X_G_PER_DL",2112","264256",
," ML-3 (concentration of mass)","ML-3","ML-3","mg dl-3","mg/dL","MDC_DIM_MILLI_G_PER_DL",2130","264274",
_UOM_DOSE_CONC," ML-3 (concentration of mass)","ML-3","ML-3","g ml-3","g/mL","MDC_DIM_X_G_PER_ML",2144","264288","ds-ip-rel_2.0, ML-3 (concentration of mass)"
_UOM_DOSE_CONC," ML-3 (concentration of mass)","ML-3","ML-3","mg ml-3","mg/mL","MDC_DIM_MILLI_G_PER_ML",2162","264306","ds-ip-rel_2.0, ML-3 (concentration of mass)"
_UOM_DOSE_CONC," ML-3 (concentration of mass)","ML-3","ML-3","ug ml-3","ug/mL","MDC_DIM_MICRO_G_PER_ML",2163","264307","ds-ip-rel_2.0, ML-3 (concentration of mass)"
_UOM_DOSE_CONC," ML-3 (concentration of mass)","ML-3","ML-3","ng ml-3","ng/mL","MDC_DIM_NANO_G_PER_ML",2164","264308","ds-ip-rel_2.0, ML-3 (concentration of mass)"
," T (time)","T","T","s","s","MDC_DIM_X_SEC",2176","264320",
," T (time)","T","T","ms","ms","MDC_DIM_MILLI_SEC",2194","264338",
," T (time)","T","T","us","us","MDC_DIM_MICRO_SEC",2195","264339",
," T (time)","T","T","ns","ns","MDC_DIM_NANO_SEC",2196","264340",
," T (time)","T","T","min","min","MDC_DIM_MIN",2208","264352","ds-ip-rel_2.0"
," T (time)","T","T","h","h","MDC_DIM_HR",2240","264384","ds-ip-rel_2.0"
," T (time)","T","T","d","d","MDC_DIM_DAY",2272","264416",
," T (time)","T","T","weeks","wk","MDC_DIM_WEEKS",2304","264448",
," T (time)","T","T","mth","mo","MDC_DIM_MON",2336","264480",
," T (time)","T","T","y","a","MDC_DIM_YR",2368","264512",
," T (time)","T","T","TOD",,"MDC_DIM_TOD",2400","264544",
," T (time)","T","T","DATE",,"MDC_DIM_DATE",2432","264576",
," T-1 (rate; frequency)","T-1","T-1","s-1","/s","MDC_DIM_PER_X_SEC",2464","264608",
," T-1 (rate; frequency)","T-1","T-1","1/1000s","/(1000.s)","MDC_DIM_PER_KILO_SEC",2167","264311",
," T-1 (rate; frequency)","T-1","T-1","Hz","Hz","MDC_DIM_HZ",2496","264640",
," T-1 (rate; frequency)","T-1","T-1","min-1","/min 1/min {count}/min","MDC_DIM_PER_MIN",2528","264672",
," T-1 (rate; frequency)","T-1","T-1","h-1","/h","MDC_DIM_PER_HR",2560","264704","ds-ip-rel_2.0"
," T-1 (rate; frequency)","T-1","T-1","d-1","/d","MDC_DIM_PER_DAY",2592","264736",
," T-1 (rate; frequency)","T-1","T-1","week-1","/wk","MDC_DIM_PER_WK",2624","264768",
," T-1 (rate; frequency)","T-1","T-1","mth-1","/mo","MDC_DIM_PER_MO",2656","264800",
," T-1 (rate; frequency)","T-1","T-1","y-1","/a","MDC_DIM_PER_YR",2688","264832",
," T-2 (rate; frequency squared)","T-2","T-2","s-2","/s2","MDC_DIM_PER_X_SEC_SQ",8064","270208",
," T-2 (rate; frequency squared)","T-2","T-2","1/100s2","/(100.s2)","MDC_DIM_PER_HECTO_SEC_SQ",8066","270210",
," - special vital signs rates","T-1","T-1","bpm","/min 1/min {beat}/min {beats}/min","MDC_DIM_BEAT_PER_MIN",2720","264864",
," - special vital signs rates","T-1","T-1","bpm l-1","{beat}/min/L 1/min/L /min/L {beats}/min/L","MDC_DIM_BEAT_PER_MIN_PER_X_L",6496","268640",
," - special vital signs rates","T-1","T-1","puls min-1","/min 1/min {pulse}/min {pulses}/min","MDC_DIM_PULS_PER_MIN",2752","264896",
," - special vital signs rates","T-1","T-1","resp min-1","/min 1/min {breath}/min {breaths}/min {resp}/min","MDC_DIM_RESP_PER_MIN",2784","264928",
," LT-1  (velocity)","LT-1","LT-1","m s-1","m/s","MDC_DIM_X_M_PER_SEC",2816","264960",
," LT-1  (velocity)","LT-1","LT-1","mm s-1","mm/s","MDC_DIM_MILLI_M_PER_SEC",2834","264978",
," LT-1  (velocity)","[rad]T-1","T-1[rad]","rad/s","rad/s","MDC_DIM_X_RAD_PER_SEC",6688","268832",
," LT-1  (velocity)","[rad]T-1","T-1[rad]","rpm","360.deg/min 2.[pi].rad/min","MDC_DIM_X_ROTATIONS_PER_MIN",8096","270240",
," Volume per minute per body surface area","L3T-1L-2","LT-1","l min-1 m-2","L/min/m2","MDC_DIM_X_L_PER_MIN_PER_M_SQ",2848","264992",
," Volume per minute per body surface area","L3T-1L-2","LT-1","ml min-1 m-2","mL/min/m2","MDC_DIM_MILLI_L_PER_MIN_PER_M_SQ",2866","265010",
," Volume per minute per body surface area","L2T-1","L2T-1","m2 s-1","m2/s","MDC_DIM_SQ_X_M_PER_SEC",2880","265024",
," L3T-1  (volume flow rate)","L3T-1","L3T-1","m3 s-1","m3/s","MDC_DIM_CUBIC_X_M_PER_SEC",2912","265056",
," L3T-1  (volume flow rate)","L3T-1","L3T-1","m3 min-1","m3/min","MDC_DIM_CUBIC_X_M_PER_MIN",2944","265088",
," L3T-1  (volume flow rate)","L3T-1","L3T-1","m3 h-1","m3/h","MDC_DIM_CUBIC_X_M_PER_HR",2976","265120",
," L3T-1  (volume flow rate)","L3T-1","L3T-1","m3 d-1","m3/d","MDC_DIM_CUBIC_X_M_PER_DAY",3008","265152",
," L3T-1  (volume flow rate)","L3T-1","L3T-1","l s-1","L/s","MDC_DIM_X_L_PER_SEC",3040","265184",
," L3T-1  (volume flow rate)","L3T-1","L3T-1","l min-1","L/min","MDC_DIM_X_L_PER_MIN",3072","265216",
_UOM_DOSE_RATE_LIQUID," L3T-1  (volume flow rate)","L3T-1","L3T-1","ml min-1","mL/min","MDC_DIM_MILLI_L_PER_MIN",3090","265234","ds-ip-rel_2.0"
_UOM_DOSE_RATE_LIQUID," L3T-1  (volume flow rate)","L3T-1","L3T-1","ul min-1","uL/min","MDC_DIM_MICRO_L_PER_MIN",3091","265235","ds-ip-rel_2.0"
_UOM_DOSE_RATE_LIQUID," L3T-1  (volume flow rate)","L3T-1","L3T-1","l h-1","L/h","MDC_DIM_X_L_PER_HR",3104","265248","ds-ip-rel_2.0"
_UOM_DOSE_RATE_LIQUID," L3T-1  (volume flow rate)","L3T-1","L3T-1","ml h-1","mL/h","MDC_DIM_MILLI_L_PER_HR",3122","265266","ds-ip-rel_2.0"
," L3T-1  (volume flow rate)","L3T-1","L3T-1","l d-1","L/d","MDC_DIM_X_L_PER_DAY",3136","265280",
," L3T-1  (volume flow rate)","L3T-1","L3T-1","drops min-1","[drp]/min","MDC_DIM_X_DROPS_PER_MIN",8128","270272",
," L3M-1 (volume content)","L3M-1","L3M-1","l kg-1","L/kg","MDC_DIM_X_L_PER_KG",3168","265312",
_UOM_DOSE_QUAN," L3M-1 (volume content)","L3M-1","L3M-1","ml kg-1","mL/kg","MDC_DIM_MILLI_L_PER_KG",3186","265330","ds-ip-rel_2.0"
," L3M-1 (volume content)","L3M-1","L3M-1","m3 d-1","m3/kg","MDC_DIM_CUBIC_X_L_PER_KG",3200","265344",
," L2M-1T (permeability)","L2M-1T","L2M-1T","m Pa-1s-1","m/Pa/s","MDC_DIM_X_M_PER_PASCAL_SEC",3232","265376",
," L2M-1T (permeability)","L2M-1T","L2M-1T","l min-1 mmHG-1","L/min/mm[Hg]","MDC_DIM_X_L_PER_MIN_PER_ML_HG",3264","265408",
_UOM_DOSE_RATE," MT-1 (mass flow rate)","MT-1","MT-1","g s-1","g/s","MDC_DIM_X_G_PER_SEC",3296","265440","ds-ip-rel_2.0"
_UOM_DOSE_RATE," MT-1 (mass flow rate)","MT-1","MT-1","g min-1","g/min","MDC_DIM_X_G_PER_MIN",3328","265472","ds-ip-rel_2.0"
_UOM_DOSE_RATE," MT-1 (mass flow rate)","MT-1","MT-1","","mg/min","MDC_DIM_MILLI_G_PER_MIN",3346","265490","ds-ip-rel_2.0"
_UOM_DOSE_RATE," MT-1 (mass flow rate)","MT-1","MT-1","","ug/min","MDC_DIM_MICRO_G_PER_MIN",3347","265491","ds-ip-rel_2.0"
_UOM_DOSE_RATE," MT-1 (mass flow rate)","MT-1","MT-1","","ng/min","MDC_DIM_NANO_G_PER_MIN",3348","265492","ds-ip-rel_2.0"
_UOM_DOSE_RATE," MT-1 (mass flow rate)","MT-1","MT-1","g h-1","g/h","MDC_DIM_X_G_PER_HR",3360","265504","ds-ip-rel_2.0"
_UOM_DOSE_RATE," MT-1 (mass flow rate)","MT-1","MT-1","","mg/h","MDC_DIM_MILLI_G_PER_HR",3378","265522","ds-ip-rel_2.0"
_UOM_DOSE_RATE," MT-1 (mass flow rate)","MT-1","MT-1","","ug/h","MDC_DIM_MICRO_G_PER_HR",3379","265523","ds-ip-rel_2.0"
_UOM_DOSE_RATE," MT-1 (mass flow rate)","MT-1","MT-1","","ng/h","MDC_DIM_NANO_G_PER_HR",3380","265524","ds-ip-rel_2.0"
_UOM_DOSE_RATE," MT-1 (mass flow rate)","MT-1","MT-1","g d-1","g/d","MDC_DIM_X_G_PER_DAY",3392","265536","ds-ip-rel_2.0"
_UOM_DOSE_RATE," MT-1 (mass flow rate)","MT-1","MT-1","","mg/d","MDC_DIM_MILLI_G_PER_DAY",3410","265554","ds-ip-rel_2.0"
_UOM_DOSE_RATE," MT-1 (mass flow rate)","MT-1","MT-1","","ug/d","MDC_DIM_MICRO_G_PER_DAY",3411","265555","ds-ip-rel_2.0"
_UOM_DOSE_RATE," MT-1 (mass flow rate)","MT-1","MT-1","","ng/d","MDC_DIM_NANO_G_PER_DAY",3412","265556","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","g kg-1 s-1","g/kg/s","MDC_DIM_X_G_PER_KG_PER_SEC",3424","265568","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","g kg-1 m-1","g/kg/min","MDC_DIM_X_G_PER_KG_PER_MIN",3456","265600","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","","mg/kg/min","MDC_DIM_MILLI_G_PER_KG_PER_MIN",3474","265618","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","","ug/kg/min","MDC_DIM_MICRO_G_PER_KG_PER_MIN",3475","265619","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","","ng/kg/min","MDC_DIM_NANO_G_PER_KG_PER_MIN",3476","265620","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","g kg-1 h-1","g/kg/h","MDC_DIM_X_G_PER_KG_PER_HR",3488","265632","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","","mg/kg/h","MDC_DIM_MILLI_G_PER_KG_PER_HR",3506","265650","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","","ug/kg/h","MDC_DIM_MICRO_G_PER_KG_PER_HR",3507","265651","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","","ng/kg/h","MDC_DIM_NANO_G_PER_KG_PER_HR",3508","265652","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","g kg-1 d-1","g/kg/d","MDC_DIM_X_G_PER_KG_PER_DAY",3520","265664","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","","mg/kg/d","MDC_DIM_MILLI_G_PER_KG_PER_DAY",3538","265682","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","","ug/kg/d","MDC_DIM_MICRO_G_PER_KG_PER_DAY",3539","265683","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","","ng/kg/d","MDC_DIM_NANO_G_PER_KG_PER_DAY",3540","265684","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","g lb-1 min-1","g/[lb_av]/min","MDC_DIM_X_G_PER_LB_PER_MIN",6784","268928","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","","mg/[lb_av]/min","MDC_DIM_MILLI_G_PER_LB_PER_MIN",6802","268946","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","","ug/[lb_av]/min","MDC_DIM_MICRO_G_PER_LB_PER_MIN",6803","268947","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","","ng/[lb_av]/min","MDC_DIM_NANO_G_PER_LB_PER_MIN",6804","268948","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","g lb-1 h-1","g/[lb_av]/h","MDC_DIM_X_G_PER_LB_PER_HR",6752","268896","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","","mg/[lb_av]/h","MDC_DIM_MILLI_G_PER_LB_PER_HR",6770","268914","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","","ug/[lb_av]/h","MDC_DIM_MICRO_G_PER_LB_PER_HR",6771","268915","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body weight","MT-1M-1","T-1","","ng/[lb_av]/h","MDC_DIM_NANO_G_PER_LB_PER_HR",6772","268916","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body surface area","MT-1L-2","L-2MT-1","g m2 min-1","g/m2/min","MDC_DIM_X_G_PER_M_SQ_PER_MIN",6848","268992","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body surface area","MT-1L-2","L-2MT-1","","mg/m2/min","MDC_DIM_MILLI_G_PER_M_SQ_PER_MIN",6866","269010","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body surface area","MT-1L-2","L-2MT-1","","ug/m2/min","MDC_DIM_MICRO_G_PER_M_SQ_PER_MIN",6867","269011","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body surface area","MT-1L-2","L-2MT-1","","ng/m2/min","MDC_DIM_NANO_G_PER_M_SQ_PER_MIN",6868","269012","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body surface area","MT-1L-2","L-2MT-1","g m2 h-1","g/m2/h","MDC_DIM_X_G_PER_M_SQ_PER_HR",6816","268960","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body surface area","MT-1L-2","L-2MT-1","","mg/m2/h","MDC_DIM_MILLI_G_PER_M_SQ_PER_HR",6834","268978","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body surface area","MT-1L-2","L-2MT-1","","ug/m2/h","MDC_DIM_MICRO_G_PER_M_SQ_PER_HR",6835","268979","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body surface area","MT-1L-2","L-2MT-1","","ng/m2/h","MDC_DIM_NANO_G_PER_M_SQ_PER_HR",6836","268980","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body surface area","MT-1L-2","L-2MT-1","g m2 d-1","g/m2/d","MDC_DIM_X_G_PER_M_SQ_PER_DAY",7168","269312","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body surface area","MT-1L-2","L-2MT-1","","mg/m2/d","MDC_DIM_MILLI_G_PER_M_SQ_PER_DAY",7186","269330","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body surface area","MT-1L-2","L-2MT-1","","ug/m2/d","MDC_DIM_MICRO_G_PER_M_SQ_PER_DAY",7187","269331","ds-ip-rel_2.0"
_UOM_DOSE_RATE," - mass dose rate per body surface area","MT-1L-2","L-2MT-1","","ng/m2/d","MDC_DIM_NANO_G_PER_M_SQ_PER_DAY",7188","269332","ds-ip-rel_2.0"
," L-3MT-1 (mass concentration rate)","ML-3T-1","L-3MT-1","g l-1 s-1","g/L/s","MDC_DIM_X_G_PER_L_PER_SEC",3552","265696",
," L-3MT-1 (mass concentration rate)","ML-3T-1","L-3MT-1","g l-1 m-1","g/L/min","MDC_DIM_X_G_PER_L_PER_MIN",3584","265728",
," L-3MT-1 (mass concentration rate)","ML-3T-1","L-3MT-1","g l-1 h-1","g/L/h","MDC_DIM_X_G_PER_L_PER_HR",3616","265760",
," L-3MT-1 (mass concentration rate)","ML-3T-1","L-3MT-1","g l-1 d-1","g/L/d","MDC_DIM_X_G_PER_L_PER_DAY",3648","265792",
," L-1MT-1 (dynamic viscosity)","L-1MT-1","L-1MT-1","g m-1 s-1","g/m/s","MDC_DIM_X_G_PER_M_PER_SEC",3680","265824",
," LMT-1 (momentum; impulse)","LMT-1","LMT-1","gm s-1","g.m/s","MDC_DIM_X_G_M_PER_SEC",3712","265856",
," LMT-1 (momentum; impulse)","LMT-1","LMT-1","Ns","N.s","MDC_DIM_X_NEWTON_SEC",3744","265888",
," LMT-2 (force)","LMT-2","LMT-2","N","N","MDC_DIM_X_NEWTON",3776","265920",
," LMT-2 (force)","LMT-2","LMT-2","dyn","dyn","MDC_DIM_X_DYNE",3808","265952",
," L-1MT-2 (pressure)","LMT-2L-2","L-1MT-2","Pa","Pa","MDC_DIM_X_PASCAL",3840","265984",
